android.support.design.widget.TabLayout;obj\Release\60\res\layout\tabbar.xml
android.support.v7.widget.Toolbar;obj\Release\60\res\layout\toolbar.xml
cache-path;C:\Users\percy\Source\Repos\TodoREST\Droid\obj\Release\60\lp\3\jl\res\xml\xamarin_essentials_fileprovider_file_paths.xml
color;obj\Release\60\res\values\colors.xml
external-cache-path;C:\Users\percy\Source\Repos\TodoREST\Droid\obj\Release\60\lp\3\jl\res\xml\xamarin_essentials_fileprovider_file_paths.xml
external-path;C:\Users\percy\Source\Repos\TodoREST\Droid\obj\Release\60\lp\3\jl\res\xml\xamarin_essentials_fileprovider_file_paths.xml
item;obj\Release\60\res\values\styles.xml
paths;C:\Users\percy\Source\Repos\TodoREST\Droid\obj\Release\60\lp\3\jl\res\xml\xamarin_essentials_fileprovider_file_paths.xml
resources;obj\Release\60\res\values\colors.xml
resources;obj\Release\60\res\values\styles.xml
style;obj\Release\60\res\values\styles.xml
